Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:47:25,576 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 10:47:25,586 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:47:25,588 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:47:25,592 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:47:25,595 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:47:25,597 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job bcfb7e2605e939c600f9be18b6dcd474: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 10:47:25,632 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:47:25,673 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.4:45961-edb717 (akka.tcp://flink@172.18.0.4:45961/user/rpc/taskmanager_0) at ResourceManager
docker-taskmanager-1  | 2026-03-03 10:47:25,680 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id c5cde5ba936638b70f544d8c463f53a3.
docker-taskmanager-1  | 2026-03-03 10:47:25,757 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 23e486b198ef31588023223485aa6d13 for job bcfb7e2605e939c600f9be18b6dcd474 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:47:25,759 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,760 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job bcfb7e2605e939c600f9be18b6dcd474 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:47:25,761 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:47:25,770 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 10:47:25,782 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bcfb7e2605e939c600f9be18b6dcd474.
docker-taskmanager-1  | 2026-03-03 10:47:25,782 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job bcfb7e2605e939c600f9be18b6dcd474.
docker-taskmanager-1  | 2026-03-03 10:47:25,783 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:47:25,789 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:47:25,790 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id 75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.4:45961-edb717 @ docker-taskmanager-1.docker_default (dataPort=36851) with allocation id 23e486b198ef31588023223485aa6d13
docker-jobmanager-1   | 2026-03-03 10:47:25,829 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:47:25,829 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id 75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.4:45961-edb717 @ docker-taskmanager-1.docker_default (dataPort=36851) with allocation id 23e486b198ef31588023223485aa6d13
docker-jobmanager-1   | 2026-03-03 10:47:25,834 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:47:25,835 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id 75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.4:45961-edb717 @ docker-taskmanager-1.docker_default (dataPort=36851) with allocation id 23e486b198ef31588023223485aa6d13
docker-taskmanager-1  | 2026-03-03 10:47:25,844 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,846 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading bcfb7e2605e939c600f9be18b6dcd474/p-2e6ab979d3e17cf3baaa570aa73f1c463a66f74e-18a892767655f361f3b9bc8f8b16c4d0 from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 10:47:25,878 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 10:47:25,883 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id bcfb7e2605e939c600f9be18b6dcd474
docker-taskmanager-1  | 2026-03-03 10:47:25,888 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,889 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:47:25,890 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,891 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:47:25,903 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,904 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,904 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:47:25,905 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:47:25,910 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,913 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:47:25,914 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 23e486b198ef31588023223485aa6d13.
docker-taskmanager-1  | 2026-03-03 10:47:25,914 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:47:25,926 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@580318b5
docker-taskmanager-1  | 2026-03-03 10:47:25,926 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@454b2513
docker-taskmanager-1  | 2026-03-03 10:47:25,926 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:47:25,927 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:47:25,928 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:47:25,928 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:47:25,928 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@58ba1494
docker-taskmanager-1  | 2026-03-03 10:47:25,929 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:47:25,929 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:47:25,934 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:47:25,934 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:47:25,934 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:47:25,939 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:47:25,942 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:47:25,942 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:47:26,073 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:47:26,076 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:47:26,079 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:47:26,081 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:47:26,112 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-taskmanager-1  | ***** BASIC LOOP START *****
docker-jobmanager-1   | 2026-03-03 10:47:26,115 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** BASIC LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 130314
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 130
docker-taskmanager-1  | 2026-03-03 10:49:36,441 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:49:36,442 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:49:36,442 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 10:49:36,442 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 100141
docker-taskmanager-1  | Sink Execution time: 130 seconds
docker-taskmanager-1  | 2026-03-03 10:49:36,443 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 10:49:36,445 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:49:36,445 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 10:49:36,446 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 10:49:36,447 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 10:49:36,456 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:49:36,461 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:49:36,461 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:49:36,463 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job bcfb7e2605e939c600f9be18b6dcd474
docker-jobmanager-1   | 2026-03-03 10:49:36,464 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (bcfb7e2605e939c600f9be18b6dcd474) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:49:36,465 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:49:36,469 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job bcfb7e2605e939c600f9be18b6dcd474 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 10:49:36,474 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job bcfb7e2605e939c600f9be18b6dcd474 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 10:49:36,478 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:49:36,483 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 10:49:36,484 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:45961-edb717 because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:49:36,485 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [23e486b198ef31588023223485aa6d13].
docker-jobmanager-1   | 2026-03-03 10:49:36,485 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection d40a8d724606330ba20c7908e7817459: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (bcfb7e2605e939c600f9be18b6dcd474).
docker-jobmanager-1   | 2026-03-03 10:49:36,486 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job bcfb7e2605e939c600f9be18b6dcd474 from the resource manager.
docker-taskmanager-1  | 2026-03-03 10:49:36,493 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 23e486b198ef31588023223485aa6d13, jobId: bcfb7e2605e939c600f9be18b6dcd474).
docker-taskmanager-1  | 2026-03-03 10:49:36,495 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job bcfb7e2605e939c600f9be18b6dcd474 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:49:36,496 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job bcfb7e2605e939c600f9be18b6dcd474.
docker-jobmanager-1   | 2026-03-03 10:49:36,984 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 10:49:36,987 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:49:36,998 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 10:49:37,019 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-21273791-2c56-473f-9549-99b107816401/flink-web-ui
docker-jobmanager-1   | 2026-03-03 10:49:37,020 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 10:49:37,020 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 10:49:37,023 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:49:37,023 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 10:49:37,024 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:49:37,024 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 10:49:37,024 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:49:37,024 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:49:37,025 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 10:49:37,025 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 10:49:37,025 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 10:49:37,025 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 10:49:37,026 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 10:49:37,028 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 10:49:37,030 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 10:49:37,035 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:49:37,039 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:49:37,071 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:49:37,071 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:49:37,077 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 10:49:37,077 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 10:49:37,077 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 10:49:37,077 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 10:49:37,097 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 10:49:37,102 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:49:37,114 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 10:49:37,137 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:49:37,137 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 0.
docker-jobmanager-1 exited with code 0
