Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:15:40,629 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting execution of job 'Rate-controlled Streaming WordCount' (369bf054c9317649f99fd047fa173612) under job master id 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:15:40,631 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
docker-jobmanager-1   | 2026-03-03 10:15:40,631 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (369bf054c9317649f99fd047fa173612) switched from state CREATED to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:15:40,632 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:15:40,632 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:15:40,632 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:15:40,643 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 10:15:40,646 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:15:40,648 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 369bf054c9317649f99fd047fa173612.
docker-jobmanager-1   | 2026-03-03 10:15:40,653 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 369bf054c9317649f99fd047fa173612.
docker-jobmanager-1   | 2026-03-03 10:15:40,655 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 10:15:40,659 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 369bf054c9317649f99fd047fa173612: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 10:15:40,703 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:15:40,733 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.4:45035-d90f0a (akka.tcp://flink@172.18.0.4:45035/user/rpc/taskmanager_0) at ResourceManager
docker-taskmanager-1  | 2026-03-03 10:15:40,739 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 432e07ea673227b128ffd42dc45339b5.
docker-taskmanager-1  | 2026-03-03 10:15:40,811 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request e56075ea5b9132f136bbcfc51d11cdc7 for job 369bf054c9317649f99fd047fa173612 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:15:40,814 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,814 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job 369bf054c9317649f99fd047fa173612 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:15:40,815 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:15:40,822 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 10:15:40,832 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 369bf054c9317649f99fd047fa173612.
docker-taskmanager-1  | 2026-03-03 10:15:40,832 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job 369bf054c9317649f99fd047fa173612.
docker-taskmanager-1  | 2026-03-03 10:15:40,833 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job 369bf054c9317649f99fd047fa173612.
docker-jobmanager-1   | 2026-03-03 10:15:40,840 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:15:40,845 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id 8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.4:45035-d90f0a @ docker-taskmanager-1.docker_default (dataPort=35715) with allocation id e56075ea5b9132f136bbcfc51d11cdc7
docker-jobmanager-1   | 2026-03-03 10:15:40,905 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:15:40,905 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id 8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.4:45035-d90f0a @ docker-taskmanager-1.docker_default (dataPort=35715) with allocation id e56075ea5b9132f136bbcfc51d11cdc7
docker-jobmanager-1   | 2026-03-03 10:15:40,910 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:15:40,910 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id 8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.4:45035-d90f0a @ docker-taskmanager-1.docker_default (dataPort=35715) with allocation id e56075ea5b9132f136bbcfc51d11cdc7
docker-taskmanager-1  | 2026-03-03 10:15:40,918 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,919 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading 369bf054c9317649f99fd047fa173612/p-ff1a8d9e74e99ae40280567e30a2ce6183075354-44fb9af4dcedcb68c313879bf2154ccb from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 10:15:40,959 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 10:15:40,963 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id 369bf054c9317649f99fd047fa173612
docker-taskmanager-1  | 2026-03-03 10:15:40,969 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,969 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:15:40,970 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,971 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:15:40,981 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,981 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:15:40,981 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,982 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:15:40,986 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,992 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot e56075ea5b9132f136bbcfc51d11cdc7.
docker-taskmanager-1  | 2026-03-03 10:15:40,992 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:15:40,994 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:15:41,000 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@751d6673
docker-taskmanager-1  | 2026-03-03 10:15:41,000 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@459b0ef1
docker-taskmanager-1  | 2026-03-03 10:15:41,000 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@2922e87f
docker-taskmanager-1  | 2026-03-03 10:15:41,000 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:15:41,000 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:15:41,001 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:15:41,001 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:15:41,001 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:15:41,001 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:15:41,007 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:15:41,007 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:15:41,007 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:15:41,011 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:15:41,011 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:15:41,012 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:15:41,161 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:15:41,161 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:15:41,164 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:15:41,165 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:15:41,323 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:15:41,328 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-taskmanager-1  | ***** BASIC LOOP START *****
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | ***** BASIC LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 120120
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 120
docker-taskmanager-1  | 2026-03-03 10:17:41,462 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:17:41,463 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 10:17:41,463 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:17:41,463 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 120000
docker-taskmanager-1  | Sink Execution time: 120 seconds
docker-taskmanager-1  | 2026-03-03 10:17:41,465 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 10:17:41,467 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:17:41,467 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 10:17:41,468 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 10:17:41,469 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 10:17:41,477 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (8926b853a0b010ad53ded2f31a607a78_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:17:41,492 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:17:41,493 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:17:41,496 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job 369bf054c9317649f99fd047fa173612
docker-jobmanager-1   | 2026-03-03 10:17:41,497 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (369bf054c9317649f99fd047fa173612) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:17:41,497 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 369bf054c9317649f99fd047fa173612.
docker-jobmanager-1   | 2026-03-03 10:17:41,501 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 369bf054c9317649f99fd047fa173612 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 10:17:41,504 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 369bf054c9317649f99fd047fa173612 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 10:17:41,506 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (369bf054c9317649f99fd047fa173612).
docker-jobmanager-1   | 2026-03-03 10:17:41,509 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 10:17:41,509 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:45035-d90f0a because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (369bf054c9317649f99fd047fa173612).
docker-jobmanager-1   | 2026-03-03 10:17:41,510 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [e56075ea5b9132f136bbcfc51d11cdc7].
docker-jobmanager-1   | 2026-03-03 10:17:41,510 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection b00c4adf3b08ce2ee86ee65259c00829: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (369bf054c9317649f99fd047fa173612).
docker-jobmanager-1   | 2026-03-03 10:17:41,511 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 369bf054c9317649f99fd047fa173612 from the resource manager.
docker-taskmanager-1  | 2026-03-03 10:17:41,516 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: e56075ea5b9132f136bbcfc51d11cdc7, jobId: 369bf054c9317649f99fd047fa173612).
docker-taskmanager-1  | 2026-03-03 10:17:41,518 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 369bf054c9317649f99fd047fa173612 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:17:41,519 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 369bf054c9317649f99fd047fa173612.
docker-jobmanager-1   | 2026-03-03 10:17:41,877 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 10:17:41,877 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:17:41,881 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 10:17:41,891 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-9736925b-77db-4551-a0b4-5c743ec7eb3c/flink-web-ui
docker-jobmanager-1   | 2026-03-03 10:17:41,892 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 10:17:41,892 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 10:17:41,897 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:17:41,898 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 10:17:41,898 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:17:41,899 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:17:41,899 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:17:41,899 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 10:17:41,899 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 10:17:41,901 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:17:41,900 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 10:17:41,901 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 10:17:41,901 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 10:17:41,901 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 10:17:41,904 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 10:17:41,909 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:17:41,913 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:17:41,928 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:17:41,928 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 10:17:41,935 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 10:17:41,935 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
