Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 11:00:20,843 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 11:00:20,845 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 11:00:20,846 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-jobmanager-1   | 2026-03-03 11:00:20,849 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-jobmanager-1   | 2026-03-03 11:00:20,851 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-jobmanager-1   | 2026-03-03 11:00:20,852 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 8e8b384e2f75dd1bebe256b99724ada5: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-jobmanager-1   | 2026-03-03 11:00:20,871 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.4:37229-44e643 (akka.tcp://flink@172.18.0.4:37229/user/rpc/taskmanager_0) at ResourceManager
docker-taskmanager-1  | 2026-03-03 11:00:20,878 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id d0683840048277f7dd1236843b751112.
docker-taskmanager-1  | 2026-03-03 11:00:20,921 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 4ad61a59086fe7095a3afd0a4aa27bd5 for job 8e8b384e2f75dd1bebe256b99724ada5 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 11:00:20,922 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:20,923 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job 8e8b384e2f75dd1bebe256b99724ada5 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 11:00:20,924 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 11:00:20,933 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 11:00:20,943 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-taskmanager-1  | 2026-03-03 11:00:20,944 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-taskmanager-1  | 2026-03-03 11:00:20,945 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job 8e8b384e2f75dd1bebe256b99724ada5.
docker-jobmanager-1   | 2026-03-03 11:00:20,950 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:00:20,951 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.4:37229-44e643 @ docker-taskmanager-1.docker_default (dataPort=43735) with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5
docker-jobmanager-1   | 2026-03-03 11:00:20,978 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:00:20,978 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.4:37229-44e643 @ docker-taskmanager-1.docker_default (dataPort=43735) with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5
docker-jobmanager-1   | 2026-03-03 11:00:20,983 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 11:00:20,983 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.4:37229-44e643 @ docker-taskmanager-1.docker_default (dataPort=43735) with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5
docker-taskmanager-1  | 2026-03-03 11:00:20,992 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:20,993 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading 8e8b384e2f75dd1bebe256b99724ada5/p-e6eb79823f71b14d77d19a1a49decd83f5c5224c-eb42966e9d6b7eaecaf0b17b921f43b3 from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 11:00:21,035 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 11:00:21,039 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id 8e8b384e2f75dd1bebe256b99724ada5
docker-taskmanager-1  | 2026-03-03 11:00:21,045 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,046 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:00:21,047 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,049 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:00:21,057 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,058 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,058 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:00:21,059 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:00:21,061 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,065 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 11:00:21,065 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 4ad61a59086fe7095a3afd0a4aa27bd5.
docker-taskmanager-1  | 2026-03-03 11:00:21,065 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 11:00:21,079 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@661f3c40
docker-taskmanager-1  | 2026-03-03 11:00:21,079 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@3a4abdd1
docker-taskmanager-1  | 2026-03-03 11:00:21,079 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@1256d766
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:00:21,080 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 11:00:21,086 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:00:21,086 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:00:21,086 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:00:21,090 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:00:21,091 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 11:00:21,091 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 11:00:21,196 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 11:00:21,197 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 11:00:21,200 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 11:00:21,203 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 11:00:21,263 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-taskmanager-1  | ***** SPACED LOOP START *****
docker-jobmanager-1   | 2026-03-03 11:00:21,265 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** SPACED LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 124024
docker-taskmanager-1  | 2026-03-03 11:02:25,308 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 124
docker-taskmanager-1  | 2026-03-03 11:02:25,310 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 11:02:25,311 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:02:25,312 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 120000
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | Sink Execution time: 124 seconds
docker-taskmanager-1  | 2026-03-03 11:02:25,313 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 11:02:25,319 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 11:02:25,326 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 11:02:25,327 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 11:02:25,327 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 11:02:25,339 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (c91b8fed5ae7a9cd7214aa069f222487_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:02:25,347 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (c91b8fed5ae7a9cd7214aa069f222487_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:02:25,348 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (c91b8fed5ae7a9cd7214aa069f222487_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:02:25,361 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (8e8b384e2f75dd1bebe256b99724ada5) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 11:02:25,362 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-jobmanager-1   | 2026-03-03 11:02:25,364 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job 8e8b384e2f75dd1bebe256b99724ada5
docker-jobmanager-1   | 2026-03-03 11:02:25,373 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 8e8b384e2f75dd1bebe256b99724ada5 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 11:02:25,378 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 8e8b384e2f75dd1bebe256b99724ada5 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 11:02:25,382 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (8e8b384e2f75dd1bebe256b99724ada5).
docker-jobmanager-1   | 2026-03-03 11:02:25,387 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 11:02:25,388 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:37229-44e643 because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (8e8b384e2f75dd1bebe256b99724ada5).
docker-jobmanager-1   | 2026-03-03 11:02:25,389 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [4ad61a59086fe7095a3afd0a4aa27bd5].
docker-jobmanager-1   | 2026-03-03 11:02:25,390 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection 59b51c49307e7b033d8dd93b84be04c0: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (8e8b384e2f75dd1bebe256b99724ada5).
docker-jobmanager-1   | 2026-03-03 11:02:25,392 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 8e8b384e2f75dd1bebe256b99724ada5 from the resource manager.
docker-taskmanager-1  | 2026-03-03 11:02:25,409 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 4ad61a59086fe7095a3afd0a4aa27bd5, jobId: 8e8b384e2f75dd1bebe256b99724ada5).
docker-taskmanager-1  | 2026-03-03 11:02:25,411 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 8e8b384e2f75dd1bebe256b99724ada5 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 11:02:25,412 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 8e8b384e2f75dd1bebe256b99724ada5.
docker-jobmanager-1   | 2026-03-03 11:02:26,192 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 11:02:26,195 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:02:26,202 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 11:02:26,271 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-d91aee8f-20de-424f-ab22-24e9e1b9df1e/flink-web-ui
docker-jobmanager-1   | 2026-03-03 11:02:26,271 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 11:02:26,271 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 11:02:26,275 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 11:02:26,276 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 11:02:26,277 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 11:02:26,277 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:02:26,277 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 11:02:26,277 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:02:26,278 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 11:02:26,279 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 11:02:26,279 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 11:02:26,279 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 11:02:26,279 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_1.
docker-jobmanager-1   | 2026-03-03 11:02:26,279 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 11:02:26,285 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 11:02:26,289 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:02:26,295 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:02:26,315 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:02:26,315 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
docker-jobmanager-1   | 2026-03-03 11:02:26,330 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:02:26,331 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Shutting down remote daemon.
docker-jobmanager-1   | 2026-03-03 11:02:26,332 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:02:26,332 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remote daemon shut down; proceeding with flushing remote transports.
docker-jobmanager-1   | 2026-03-03 11:02:26,353 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:02:26,355 INFO  akka.remote.RemoteActorRefProvider$RemotingTerminator        [] - Remoting shut down.
docker-jobmanager-1   | 2026-03-03 11:02:26,363 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:02:26,380 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopped Akka RPC service.
docker-jobmanager-1   | 2026-03-03 11:02:26,380 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Terminating cluster entrypoint process StandaloneApplicationClusterEntryPoint with exit code 0.
docker-jobmanager-1 exited with code 0
