Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:42:43,642 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to SCHEDULED.
docker-jobmanager-1   | 2026-03-03 10:42:43,652 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000)
docker-jobmanager-1   | 2026-03-03 10:42:43,659 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:42:43,662 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 192d2e7da7fad478ad1892afbb05d975.
docker-jobmanager-1   | 2026-03-03 10:42:43,666 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registered job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 192d2e7da7fad478ad1892afbb05d975.
docker-taskmanager-1  | 2026-03-03 10:42:43,670 INFO  org.apache.flink.runtime.io.network.netty.NettyServer        [] - Successful initialization (took 33 ms). Listening on SocketAddress /0.0.0.0:38089.
docker-jobmanager-1   | 2026-03-03 10:42:43,670 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - JobManager successfully registered at ResourceManager, leader id: 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:42:43,670 INFO  org.apache.flink.runtime.taskexecutor.KvStateService         [] - Starting the kvState service and its components.
docker-jobmanager-1   | 2026-03-03 10:42:43,671 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Received resource requirements from job 192d2e7da7fad478ad1892afbb05d975: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
docker-taskmanager-1  | 2026-03-03 10:42:43,685 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at akka://flink/user/rpc/taskmanager_0 .
docker-taskmanager-1  | 2026-03-03 10:42:43,695 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Start job leader service.
docker-taskmanager-1  | 2026-03-03 10:42:43,697 INFO  org.apache.flink.runtime.filecache.FileCache                 [] - User file cache uses directory /tmp/flink-dist-cache-6a99e610-4f63-40f7-a086-b6c67658c294
docker-taskmanager-1  | 2026-03-03 10:42:43,699 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Connecting to ResourceManager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_*(00000000000000000000000000000000).
docker-taskmanager-1  | 2026-03-03 10:42:43,824 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Resolved ResourceManager address, beginning registration
docker-jobmanager-1   | 2026-03-03 10:42:43,860 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Registering TaskManager with ResourceID 172.18.0.4:46585-213b70 (akka.tcp://flink@172.18.0.4:46585/user/rpc/taskmanager_0) at ResourceManager
docker-taskmanager-1  | 2026-03-03 10:42:43,867 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Successful registration at resource manager akka.tcp://flink@jobmanager:6123/user/rpc/resourcemanager_* under registration id 3170b02e20b3646dd2e89be1373b5910.
docker-taskmanager-1  | 2026-03-03 10:42:43,939 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Receive slot request 7a47d13229e29c6a9598470c88fdd8f9 for job 192d2e7da7fad478ad1892afbb05d975 from resource manager with leader id 00000000000000000000000000000000.
docker-taskmanager-1  | 2026-03-03 10:42:43,942 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Allocated slot for 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:43,943 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Add job 192d2e7da7fad478ad1892afbb05d975 for job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:42:43,945 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Try to register at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 with leader id 00000000-0000-0000-0000-000000000000.
docker-taskmanager-1  | 2026-03-03 10:42:43,955 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Resolved JobManager address, beginning registration
docker-taskmanager-1  | 2026-03-03 10:42:43,970 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Successful registration at job manager akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 192d2e7da7fad478ad1892afbb05d975.
docker-taskmanager-1  | 2026-03-03 10:42:43,970 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Establish JobManager connection for job 192d2e7da7fad478ad1892afbb05d975.
docker-taskmanager-1  | 2026-03-03 10:42:43,972 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Offer reserved slots to the leader of job 192d2e7da7fad478ad1892afbb05d975.
docker-jobmanager-1   | 2026-03-03 10:42:43,982 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:42:43,984 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: Source (1/1) (attempt #0) with attempt id 5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0 and vertex id bc764cd8ddf7a0cff126f51c16239658_0 to 172.18.0.4:46585-213b70 @ docker-taskmanager-1.docker_default (dataPort=38089) with allocation id 7a47d13229e29c6a9598470c88fdd8f9
docker-jobmanager-1   | 2026-03-03 10:42:44,011 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:42:44,011 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Work (1/1) (attempt #0) with attempt id 5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0 and vertex id 0a448493b4782967b150582570326227_0 to 172.18.0.4:46585-213b70 @ docker-taskmanager-1.docker_default (dataPort=38089) with allocation id 7a47d13229e29c6a9598470c88fdd8f9
docker-jobmanager-1   | 2026-03-03 10:42:44,017 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from SCHEDULED to DEPLOYING.
docker-jobmanager-1   | 2026-03-03 10:42:44,017 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Sink: Sink (1/1) (attempt #0) with attempt id 5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0 and vertex id ea632d67b7d595e5b851708ae9ad79d6_0 to 172.18.0.4:46585-213b70 @ docker-taskmanager-1.docker_default (dataPort=38089) with allocation id 7a47d13229e29c6a9598470c88fdd8f9
docker-taskmanager-1  | 2026-03-03 10:42:44,027 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,029 INFO  org.apache.flink.runtime.blob.BlobClient                     [] - Downloading 192d2e7da7fad478ad1892afbb05d975/p-3d6bca800976bf01e00bb61b24fce0f073dbc24e-9e539b55bd0a59568e68436f588d983a from jobmanager/172.18.0.2:6124
docker-taskmanager-1  | 2026-03-03 10:42:44,073 INFO  org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader [] - Creating a changelog storage with name 'memory'.
docker-taskmanager-1  | 2026-03-03 10:42:44,079 INFO  org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager [] - Creating the channel state executor factory for job id 192d2e7da7fad478ad1892afbb05d975
docker-taskmanager-1  | 2026-03-03 10:42:44,087 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0), deploy into slot with allocation id 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,088 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:42:44,089 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,091 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:42:44,105 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0), deploy into slot with allocation id 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,106 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,106 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:42:44,107 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:42:44,113 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Received task Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0), deploy into slot with allocation id 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,114 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from CREATED to DEPLOYING.
docker-taskmanager-1  | 2026-03-03 10:42:44,114 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Activate slot 7a47d13229e29c6a9598470c88fdd8f9.
docker-taskmanager-1  | 2026-03-03 10:42:44,115 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Loading JAR files for task Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) [DEPLOYING].
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@37f3c07f
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@53ad5672
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - No state backend has been configured, using default (HashMap) org.apache.flink.runtime.state.hashmap.HashMapStateBackend@32eddbb1
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.runtime.state.StateBackendLoader            [] - State backend loader loads the state backend as HashMapStateBackend
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:42:44,131 INFO  org.apache.flink.streaming.runtime.tasks.StreamTask          [] - Checkpoint storage is set to 'jobmanager'
docker-taskmanager-1  | 2026-03-03 10:42:44,138 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:42:44,138 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:42:44,139 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:42:44,143 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:42:44,144 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from DEPLOYING to INITIALIZING.
docker-jobmanager-1   | 2026-03-03 10:42:44,144 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from DEPLOYING to INITIALIZING.
docker-taskmanager-1  | 2026-03-03 10:42:44,268 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:42:44,271 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:42:44,272 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-jobmanager-1   | 2026-03-03 10:42:44,274 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | 2026-03-03 10:42:44,354 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | BEGIN GENERATOR
docker-jobmanager-1   | 2026-03-03 10:42:44,356 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from INITIALIZING to RUNNING.
docker-taskmanager-1  | ***** BASIC LOOP START *****
docker-taskmanager-1  | ***** BASIC LOOP FINISH *****
docker-taskmanager-1  | END GENERATOR
docker-taskmanager-1  | Elapsed Time: 120145
docker-taskmanager-1  | Work Simulator finished.
docker-taskmanager-1  | Work Execution time: 120
docker-taskmanager-1  | 2026-03-03 10:44:44,520 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:44:44,522 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:44:44,522 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: Source (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0).
docker-taskmanager-1  | 2026-03-03 10:44:44,522 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Work (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0).
docker-taskmanager-1  | 120000
docker-taskmanager-1  | 
docker-taskmanager-1  | Sink Execution time: 120 seconds
docker-taskmanager-1  | 
docker-taskmanager-1  | 2026-03-03 10:44:44,525 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Work (1/1)#0 5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0.
docker-taskmanager-1  | 2026-03-03 10:44:44,532 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Source: Source (1/1)#0 5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0.
docker-taskmanager-1  | 2026-03-03 10:44:44,535 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-taskmanager-1  | 2026-03-03 10:44:44,535 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Sink: Sink (1/1)#0 (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0).
docker-taskmanager-1  | 2026-03-03 10:44:44,535 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state FINISHED to JobManager for task Sink: Sink (1/1)#0 5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0.
docker-jobmanager-1   | 2026-03-03 10:44:44,552 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Work (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_0a448493b4782967b150582570326227_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:44:44,559 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: Source (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_bc764cd8ddf7a0cff126f51c16239658_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:44:44,559 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Sink: Sink (1/1) (5c4fc541fdcb8610a0138e893a79c6bf_ea632d67b7d595e5b851708ae9ad79d6_0_0) switched from RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:44:44,562 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Clearing resource requirements of job 192d2e7da7fad478ad1892afbb05d975
docker-jobmanager-1   | 2026-03-03 10:44:44,563 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job Rate-controlled Streaming WordCount (192d2e7da7fad478ad1892afbb05d975) switched from state RUNNING to FINISHED.
docker-jobmanager-1   | 2026-03-03 10:44:44,563 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Stopping checkpoint coordinator for job 192d2e7da7fad478ad1892afbb05d975.
docker-jobmanager-1   | 2026-03-03 10:44:44,568 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 192d2e7da7fad478ad1892afbb05d975 reached terminal state FINISHED.
docker-jobmanager-1   | 2026-03-03 10:44:44,572 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Job 192d2e7da7fad478ad1892afbb05d975 has been registered for cleanup in the JobResultStore after reaching a terminal state.
docker-jobmanager-1   | 2026-03-03 10:44:44,574 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Stopping the JobMaster for job 'Rate-controlled Streaming WordCount' (192d2e7da7fad478ad1892afbb05d975).
docker-jobmanager-1   | 2026-03-03 10:44:44,578 INFO  org.apache.flink.runtime.checkpoint.StandaloneCompletedCheckpointStore [] - Shutting down
docker-jobmanager-1   | 2026-03-03 10:44:44,579 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Disconnect TaskExecutor 172.18.0.4:46585-213b70 because: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (192d2e7da7fad478ad1892afbb05d975).
docker-jobmanager-1   | 2026-03-03 10:44:44,579 INFO  org.apache.flink.runtime.jobmaster.slotpool.DefaultDeclarativeSlotPool [] - Releasing slot [7a47d13229e29c6a9598470c88fdd8f9].
docker-jobmanager-1   | 2026-03-03 10:44:44,580 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - Close ResourceManager connection ab0ce68a50f95de5452c80809a7d916e: Stopping JobMaster for job 'Rate-controlled Streaming WordCount' (192d2e7da7fad478ad1892afbb05d975).
docker-jobmanager-1   | 2026-03-03 10:44:44,581 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Disconnect job manager 00000000000000000000000000000000@akka.tcp://flink@jobmanager:6123/user/rpc/jobmanager_2 for job 192d2e7da7fad478ad1892afbb05d975 from the resource manager.
docker-taskmanager-1  | 2026-03-03 10:44:44,588 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:0, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=384.000mb (402653174 bytes), taskOffHeapMemory=0 bytes, managedMemory=512.000mb (536870920 bytes), networkMemory=128.000mb (134217730 bytes)}, allocationId: 7a47d13229e29c6a9598470c88fdd8f9, jobId: 192d2e7da7fad478ad1892afbb05d975).
docker-taskmanager-1  | 2026-03-03 10:44:44,589 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 192d2e7da7fad478ad1892afbb05d975 from job leader monitoring.
docker-taskmanager-1  | 2026-03-03 10:44:44,590 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 192d2e7da7fad478ad1892afbb05d975.
docker-jobmanager-1   | 2026-03-03 10:44:44,893 INFO  org.apache.flink.client.deployment.application.ApplicationDispatcherBootstrap [] - Application completed SUCCESSFULLY
docker-jobmanager-1   | 2026-03-03 10:44:44,896 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Shutting StandaloneApplicationClusterEntryPoint down with application status SUCCEEDED. Diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:44:44,905 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shutting down rest endpoint.
docker-jobmanager-1   | 2026-03-03 10:44:44,930 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Removing cache directory /tmp/flink-web-0cac880e-3168-4c94-8e41-88664fa1a64a/flink-web-ui
docker-jobmanager-1   | 2026-03-03 10:44:44,930 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - http://jobmanager:8081 lost leadership
docker-jobmanager-1   | 2026-03-03 10:44:44,931 INFO  org.apache.flink.runtime.jobmaster.MiniDispatcherRestEndpoint [] - Shut down complete.
docker-jobmanager-1   | 2026-03-03 10:44:44,935 INFO  org.apache.flink.runtime.resourcemanager.StandaloneResourceManager [] - Shut down cluster because application is in SUCCEEDED, diagnostics null.
docker-jobmanager-1   | 2026-03-03 10:44:44,935 INFO  org.apache.flink.runtime.entrypoint.component.DispatcherResourceManagerComponent [] - Closing components.
docker-jobmanager-1   | 2026-03-03 10:44:44,936 INFO  org.apache.flink.runtime.dispatcher.runner.SessionDispatcherLeaderProcess [] - Stopping SessionDispatcherLeaderProcess.
docker-jobmanager-1   | 2026-03-03 10:44:44,936 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:44:44,936 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Stopping resource manager service.
docker-jobmanager-1   | 2026-03-03 10:44:44,936 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopping all currently running jobs of dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:44:44,937 INFO  org.apache.flink.runtime.resourcemanager.ResourceManagerServiceImpl [] - Resource manager service is not running. Ignore revoking leadership.
docker-jobmanager-1   | 2026-03-03 10:44:44,937 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopping credential renewal
docker-jobmanager-1   | 2026-03-03 10:44:44,938 INFO  org.apache.flink.runtime.dispatcher.StandaloneDispatcher     [] - Stopped dispatcher akka.tcp://flink@jobmanager:6123/user/rpc/dispatcher_0.
docker-jobmanager-1   | 2026-03-03 10:44:44,938 INFO  org.apache.flink.runtime.security.token.DefaultDelegationTokenManager [] - Stopped credential renewal
docker-jobmanager-1   | 2026-03-03 10:44:44,938 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Closing the slot manager.
docker-jobmanager-1   | 2026-03-03 10:44:44,938 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.DeclarativeSlotManager [] - Suspending the slot manager.
docker-jobmanager-1   | 2026-03-03 10:44:44,942 INFO  org.apache.flink.runtime.blob.BlobServer                     [] - Stopped BLOB server at 0.0.0.0:6124
docker-jobmanager-1   | 2026-03-03 10:44:44,946 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:44:44,950 INFO  org.apache.flink.runtime.rpc.akka.AkkaRpcService             [] - Stopping Akka RPC service.
docker-jobmanager-1   | 2026-03-03 10:44:44,968 INFO  akka.actor.CoordinatedShutdown                               [] - Running CoordinatedShutdown with reason [ActorSystemTerminateReason]
